id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metrc_transfer_type_metrc_manager,access_metrc_transfer_type_metrc_manager,metrc_stock.model_metrc_transfer_type,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_transfer_type_metrc_user,access_metrc_transfer_type_metrc_user,metrc_stock.model_metrc_transfer_type,metrc_base.group_metrc_user,1,0,0,0
access_metrc_transfer_type_metrc_employee,access_metrc_transfer_type_metrc_employee,metrc_stock.model_metrc_transfer_type,base.group_user,1,0,0,0
access_metrc_transfer_metrc_metrc_manager,access_metrc_transfer_metrc_metrc_manager,metrc_stock.model_metrc_transfer,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_transfer_metrc_user,access_metrc_transfer_metrc_metrc_user,metrc_stock.model_metrc_transfer,metrc_base.group_metrc_user,1,1,1,0
access_metrc_transfer_metrc_employee,access_metrc_transfer_metrc_metrc_employee,metrc_stock.model_metrc_transfer,base.group_user,1,0,0,0
access_metrc_package_adjust_reason_metrc_manager,access_metrc_package_adjust_reason_metrc_manager,metrc_stock.model_metrc_package_adjust_reason,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_package_adjust_reason_metrc_user,access_metrc_package_adjust_reason_metrc_user,metrc_stock.model_metrc_package_adjust_reason,metrc_base.group_metrc_user,1,0,0,0
access_metrc_package_adjust_reason_metrc_employee,access_metrc_package_adjust_reason_metrc_employee,metrc_stock.model_metrc_package_adjust_reason,base.group_user,1,0,0,0
access_metrc_stock_package_wizard,access_metrc_stock_package_wizard,metrc_stock.model_stock_package_wizard,metrc_base.group_metrc_user,1,1,1,0
access_metrc_lot_split_wizard,access_metrc_lot_split_wizard,metrc_stock.model_lot_split_wizard,metrc_base.group_metrc_user,1,1,1,0
access_metrc_lot_split_wizard_line,access_metrc_lot_split_wizard_line,metrc_stock.model_lot_split_wizard_line,metrc_base.group_metrc_user,1,1,1,0
access_metrc_lot_merge_wizard,access_metrc_lot_merge_wizard,metrc_stock.model_lot_merge_wizard,metrc_base.group_metrc_user,1,1,1,0
access_metrc_lot_merge_wizard_line,access_metrc_lot_merge_wizard_line,metrc_stock.model_lot_merge_wizard_line,metrc_base.group_metrc_user,1,1,1,0
access_metrc_package_adjustment_wizard,access_metrc_package_adjustment_wizard,metrc_stock.model_metrc_package_adjustment,metrc_base.group_metrc_user,1,1,1,0
access_metrc_location_type,access_metrc_location_type,metrc_stock.model_metrc_location_type,metrc_base.group_metrc_user,1,1,1,0
access_metrc_location,access_metrc_location,metrc_stock.model_metrc_location,metrc_base.group_metrc_admin,1,1,1,0
access_metrc_transfer_receive_wizard,access_metrc_transfer_receive_wizard,metrc_stock.model_metrc_transfer_receive_wizard,metrc_base.group_metrc_admin,1,1,1,0
access_warehouse_package_adjustment_wizard,access_warehouse_package_adjsutment_wizard,metrc_stock.model_warehouse_package_adjustment,metrc_base.group_metrc_user,1,1,1,0
access_warehouse_package_adjustment_wizard_line,access_warehouse_package_adjsutment_wizard_line,metrc_stock.model_warehouse_package_adjustment_line,metrc_base.group_metrc_user,1,1,1,0
access_stock_transfer_wizard,access_stock_transfer_wizard,metrc_stock.model_stock_transfer_wizard,metrc_base.group_metrc_user,1,1,1,0
