id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metrc_license_manager,access_metrc_license_metrc_manager,metrc.model_metrc_license,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_license_user,access_metrc_license_metrc_user,metrc.model_metrc_license,metrc_base.group_metrc_user,1,1,1,0
access_metrc_license_employee,access_metrc_license_employee,metrc.model_metrc_license,base.group_user,1,1,1,0
access_metrc_model_data_metrc_manager,access_metrc_model_data_metrc_manager,metrc.model_metrc_model_data,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_model_data_metrc_user,access_metrc_model_data_metrc_user,metrc.model_metrc_model_data,metrc_base.group_metrc_user,1,1,1,1
access_metrc_model_data_metrc_employee,access_metrc_model_data_metrc_employee,metrc.model_metrc_model_data,base.group_user,1,1,1,0
access_metrc_labtest_type_metrc_manager,access_metrc_labtest_type_metrc_manager,metrc.model_metrc_labtest_type,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_labtest_type_metrc_user,access_metrc_labtest_type_metrc_user,metrc.model_metrc_labtest_type,metrc_base.group_metrc_user,1,0,0,0
access_metrc_labtest_type_metrc_employee,access_metrc_labtest_type_metrc_employee,metrc.model_metrc_labtest_type,base.group_user,1,0,0,0
access_metrc_labtest_result_metrc_manager,access_metrc_labtest_result_metrc_manager,metrc.model_metrc_labtest_result,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_labtest_result_metrc_user,access_metrc_labtest_result_metrc_user,metrc.model_metrc_labtest_result,metrc_base.group_metrc_user,1,0,0,0
access_metrc_labtest_result_metrc_employee,access_metrc_labtest_result_metrc_employee,metrc.model_metrc_labtest_result,base.group_user,1,0,0,0
access_metrc_labtest_metrc_manager,access_metrc_labtest_metrc_manager,metrc.model_metrc_labtest,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_labtest_metrc_user,access_metrc_labtest_metrc_user,metrc.model_metrc_labtest,metrc_base.group_metrc_user,1,0,0,0
access_metrc_labtest_metrc_employee,access_metrc_labtest_metrc_employee,metrc.model_metrc_labtest,base.group_user,1,0,0,0
access_metrc_license_issuer_manager,access_metrc_license_issuer_metrc_manager,metrc.model_metrc_license_issuer,metrc_base.group_metrc_manager,1,1,1,1
access_metrc_license_issuer,access_metrc_license_issuer_metrc_user,metrc.model_metrc_license_issuer,metrc_base.group_metrc_user,1,1,1,0
access_metrc_license_issuer_employee,access_metrc_license_issuer_employee,metrc.model_metrc_license_issuer,base.group_user,1,0,0,0
